month,ret_ks_off,ret_ks_on
2013-11,-0.008102838860136408,-0.008102838860136408
2013-12,0.0039284101688839,0.0039284101688839
2014-01,0.0028410090680237587,0.0028410090680237587
2014-02,0.021197116670895078,0.021197116670895078
2014-03,-0.00224542163773489,-0.00224542163773489
2014-04,0.00010531971685878716,0.00010531971685878716
2014-05,0.007682262351450753,0.007682262351450753
2014-06,0.0047185063013064354,0.0047185063013064354
2014-07,-0.008637996625917466,-0.008637996625917466
2014-08,0.016737193124105598,0.016737193124105598
2014-09,-0.006479161038834835,-0.006479161038834835
2014-10,0.03219552423196026,0.03219552423196026
2014-11,0.0014101226783984622,0.0014101226783984622
2014-12,-0.004574504344017405,-0.004574504344017405
2015-01,0.014395930974426374,0.014395930974426374
2015-02,-0.0011396439892494836,-0.0011396439892494836
2015-03,0.007615402763449852,0.007615402763449852
2015-04,-0.0033951311594511147,-0.0033951311594511147
2015-05,-0.00401923068149046,-0.00401923068149046
2015-06,0.003947519588426873,0.003947519588426873
2015-07,-0.0021600003683476254,-0.0021600003683476254
2015-08,-0.01492010195282123,-0.01492010195282123
2015-09,0.02120521785505325,0.02120521785505325
2015-10,0.015703457277681965,0.015703457277681965
2015-11,-0.006787042891038042,-0.006787042891038042
2015-12,-0.02801943945484764,-0.02801943945484764
2016-01,-0.002066744679279142,-0.002066744679279142
2016-02,0.03912398717533461,0.03912398717533461
2016-03,0.012819181709451843,0.012819181709451843
2016-04,0.006235947090283744,0.006235947090283744
2016-05,0.02214746324730532,0.02214746324730532
2016-06,0.01793168992290539,0.01793168992290539
2016-07,0.013383118592351417,0.013383118592351417
2016-08,0.01202235904654847,0.01202235904654847
2016-09,-0.0036447829926823383,-0.0036447829926823383
2016-10,0.007552930118839285,0.007552930118839285
2016-11,0.01777540959699042,0.01777540959699042
2016-12,-0.001339534046268187,-0.001339534046268187
2017-01,-0.0009085634843669643,-0.0009085634843669643
2017-02,0.0005255659028280402,0.0005255659028280402
2017-03,0.0022115420788886286,0.0022115420788886286
2017-04,0.012116574177056805,0.012116574177056805
2017-05,0.004619913132966058,0.004619913132966058
2017-06,6.26167361079677e-05,6.26167361079677e-05
2017-07,-0.0008999862111011003,-0.0008999862111011003
2017-08,0.0025387204660443086,0.0025387204660443086
2017-09,0.02815132338125559,0.02815132338125559
2017-10,-0.0015461750808369867,-0.0015461750808369867
2017-11,0.004776663661507863,0.004776663661507863
2017-12,0.007801873061072939,0.007801873061072939
2018-01,-0.008342239269806151,-0.008342239269806151
2018-02,0.014961428557485279,0.014961428557485279
2018-03,-0.001196944214866047,-0.001196944214866047
2018-04,0.005118667355499484,0.005118667355499484
2018-05,0.002509923612777465,0.002509923612777465
2018-06,0.006487330042720618,0.006487330042720618
2018-07,0.003835278235066575,0.003835278235066575
2018-08,0.0007372480380902768,0.0007372480380902768
2018-09,-0.019033638856652768,-0.019033638856652768
2018-10,0.005070781445810191,0.005070781445810191
2018-11,-0.02576697715213061,-0.02576697715213061
2018-12,0.022215822217239056,0.022215822217239056
2019-01,0.040783401968935484,0.040783401968935484
2019-02,-0.0012936324426636725,-0.0012936324426636725
2019-03,0.011614564144802886,0.011614564144802886
2019-04,0.00039484567046743635,0.00039484567046743635
2019-05,0.003867847505474087,0.003867847505474087
2019-06,0.013547630074546513,0.013547630074546513
2019-07,-0.0016230606122259461,-0.0016230606122259461
2019-08,0.01303804341535808,0.01303804341535808
2019-09,0.002687823454894822,0.002687823454894822
2019-10,0.022507774491299593,0.022507774491299593
2019-11,0.00453601961502037,0.00453601961502037
2019-12,-0.004799137442493051,-0.004799137442493051
2020-01,-0.024000351450938262,-0.024000351450938262
2020-02,-0.07202161673333118,-0.07202161673333118
2020-03,0.007099802728235183,0.007099802728235183
2020-04,0.026990417998924432,0.026990417998924432
2020-05,0.04765080237983432,0.04765080237983432
2020-06,0.00725263729030412,0.00725263729030412
2020-07,0.025925360967079536,0.025925360967079536
2020-08,0.0034081663003784346,0.0034081663003784346
2020-09,0.0004785434694347668,0.0004785434694347668
2020-10,0.022373456069988196,0.022373456069988196
2020-11,0.053065081547648774,0.053065081547648774
2020-12,-0.016770054571725423,-0.016770054571725423
2021-01,-0.008815464164992015,-0.008815464164992015
2021-02,0.02360141816090966,0.02360141816090966
2021-03,0.004794360642401241,0.004794360642401241
2021-04,0.003727604977410648,0.003727604977410648
2021-05,0.0032926297344024746,0.0032926297344024746
2021-06,0.010361451940602562,0.010361451940602562
2021-07,-0.006904841392762595,-0.006904841392762595
2021-08,-0.005932804287821614,-0.005932804287821614
2021-09,0.017625043372323734,0.017625043372323734
2021-10,0.03028945811323558,0.03028945811323558
2021-11,0.0107177079568741,0.0107177079568741
2021-12,0.012806626464626047,0.012806626464626047
2022-01,-0.008130958691928813,-0.008130958691928813
2022-02,0.002076180377931225,0.002076180377931225
2022-03,0.013269239741791505,0.013269239741791505
2022-04,-0.023649347882697014,-0.023649347882697014
2022-05,-0.008882595014375272,-0.008882595014375272
2022-06,0.011933597650860106,0.011933597650860106
2022-07,0.02963942901759653,0.02963942901759653
2022-08,-0.006279434739578482,-0.006279434739578482
2022-09,-0.0037446057448019543,-0.0037446057448019543
2022-10,0.0157027029434047,0.0157027029434047
2022-11,-0.0036148527385390095,-0.0036148527385390095
2022-12,-0.00166486782438946,-0.00166486782438946
2023-01,0.013224557349087895,0.013224557349087895
2023-02,0.0005956559937516648,0.0005956559937516648
2023-03,0.014107900348596436,0.014107900348596436
2023-04,-0.007679915342620025,-0.007679915342620025
2023-05,0.01255008121933976,0.01255008121933976
2023-06,-0.0025517886295323144,-0.0025517886295323144
2023-07,0.012430622106053058,0.012430622106053058
2023-08,-0.006274052370326744,-0.006274052370326744
2023-09,-0.009419715312238064,-0.009419715312238064
2023-10,0.015511352102923315,0.015511352102923315
2023-11,0.005204299048226169,0.005204299048226169
2023-12,-0.0001019325569300289,-0.0001019325569300289
2024-01,-0.0035793548260707464,-0.0035793548260707464
2024-02,-0.0026179251884950183,-0.0026179251884950183
2024-03,-0.004884929239374225,-0.004884929239374225
2024-04,0.013863479962248348,0.013863479962248348
2024-05,-2.2307567654311633e-05,-2.2307567654311633e-05
2024-06,-0.013898636370274997,-0.013898636370274997
2024-07,-0.00030920825217195524,-0.00030920825217195524
2024-08,0.0161981610727866,0.0161981610727866
2024-09,0.017650270862671347,0.017650270862671347
2024-10,0.00847440513486486,0.00847440513486486
2024-11,0.005811506511494091,0.005811506511494091
2024-12,0.006276042209158561,0.006276042209158561
2025-01,0.010919144723261498,0.010919144723261498
2025-02,-0.01709688246963914,-0.01709688246963914
2025-03,-0.026681904283098246,-0.026681904283098246
2025-04,0.027642729275099365,0.027642729275099365
2025-05,0.017248667454192956,0.017248667454192956
2025-06,0.006662193686507889,0.006662193686507889
2025-07,0.007212219494393324,0.007212219494393324
2025-08,0.011592284927707475,0.011592284927707475
2025-09,-0.0029562890317292867,-0.0029562890317292867
2025-10,-0.007403409345319578,-0.007403409345319578
2025-11,0.015758686919398857,0.015758686919398857
2025-12,0.00205220838937592,0.00205220838937592
2026-01,0.0027630477796032338,0.0027630477796032338
2026-02,-0.017048906607165293,-0.017048906607165293
2026-03,0.01437633400875149,0.01437633400875149
2026-04,0.014252850194545141,0.014252850194545141
